"user_id","marks"
128,115
770,95
910,85
1087,90
583,98
927,110
1127,60
932,100
978,90
979,80
145,80
669,111
854,110
1105,70
1106,70
707,80
807,100
745,135
853,80
470,100
686,120
689,121
316,86
775,130
868,70
720,67
760,120
862,61
295,95
632,55
296,95
159,100
773,120
1126,75
731,105
146,120
756,44
684,55
870,90
473,70
438,55
1036,75
1092,115
1054,71
1037,110
517,105
570,80
1073,100
1038,90
1039,98
875,74
1157,76
869,108
1151,105
660,105
1047,90
1046,87
1133,75
649,105
1072,66
831,90
541,100
848,30
312,115
621,75
782,89
1058,79
1057,70
836,85
996,85
784,110
877,25
735,40
627,15
1139,54
501,71
695,71
906,100
67,95
810,50
538,70
484,110
703,100
389,75
788,60
873,105
647,75
500,45
644,102
321,100
656,115
466,101
718,42
523,110
1137,65
1064,115
1112,84
420,120
434,60
819,125
1091,80
1001,90
710,105
821,56
671,110
421,75
1138,75
1145,20
1170,50
867,75
866,65
1005,60
1136,80
331,120
1114,65
1113,110
1060,65
829,95
1024,100
1171,95
542,80
837,105
180,115
1067,55
691,85
690,95
787,85
844,105
527,75
1063,80
1096,65
1097,80
1176,59
940,100
1031,115
1177,23
791,34
886,70
820,30
1074,71
645,103
876,65
872,80
1045,85
1055,51
805,110
1027,40
89,75
648,73
634,100
894,90
635,25
595,90
949,95
785,85
1081,90
571,75
445,107
1107,88
1167,90
359,120
1140,110
1079,73
1103,36
1098,120
1099,75
1104,60
1076,50
1075,40
1132,67
569,68
1044,90
706,72
1069,62
1070,60
1071,75
1120,95
1183,85
843,135
900,70
865,70
847,76
526,90
499,30
833,90
1110,95
734,95
883,65
721,110
528,86
1061,105
578,85
1117,25
668,40
698,55
676,45
1186,37
320,75
704,80
355,95
607,65
795,50
459,75
1109,115
629,120
972,45
973,95
587,80
1108,90
909,95
356,80
310,105
1190,55
448,25
794,86
1048,75
1050,71
1095,40
1078,20
777,121
401,100
892,76
519,105
1033,101
1083,94
679,50
426,95
1193,50
958,85
687,110
728,47
1192,80
1034,87
61,75
796,85
623,60
368,90
1195,63
729,110
789,75
808,110
1156,57
1134,45
1004,50
639,77
1111,60
640,91
1090,70
641,98
1089,113
1049,35
1003,45
1040,90
840,90
524,80
1032,40
1085,80
1084,90
1077,50
637,84
1056,90
803,105
824,60
893,85
1043,90
881,89
1174,90
615,45
998,94
997,84
980,95
670,120
1203,55
563,100
801,95
726,76
783,75
682,120
1124,120
793,30
1116,96
599,75
481,15
715,36
713,61
653,62
688,50
1159,54
1207,81
1208,80
907,75
1088,70
1152,55
604,100
516,110
301,60
769,120
880,75
879,87
506,90
986,95
1029,105
548,61
839,105
1150,85
622,70
1035,55
712,61
693,75
443,100
725,105
993,70
991,55
1123,115
1210,113
1122,50
1204,120
871,25
863,15
1212,65
308,90
251,60
780,82
666,90
757,90
625,115
680,111
1215,120
1216,100
761,110
798,55
694,95
1218,17
1119,70
1219,95
917,89
1214,115
1118,31
901,87
767,50
911,58
1102,70
564,85
220,111
562,90
626,85
763,112
857,100
738,82
951,45
717,100
1019,55
1094,101
206,60
205,95
1153,60
937,90
967,115
1225,87
1148,43
1222,60
610,65
755,57
1080,15
1065,95
744,102
1220,115
989,85
1228,43
743,55
1066,100
1062,75
1173,85
1175,92
404,107
1237,90
1265,81
1266,85
1243,42
1244,56
1245,95
1246,21
1247,71
1248,23
1249,51
1250,46
1251,49
1253,85
1254,100
1255,75
1256,62
1257,10
1258,50
1259,45
1260,65
1261,21
1262,85
1263,67
1264,50
1252,87
261,110
2135,36
2524,104
1962,80
2090,88
2089,80
2228,85
2537,67
2375,125
2118,70
2510,75
2284,100
1653,71
2342,41
2368,95
2443,53
2055,34
2343,86
1991,60
2110,61
2086,96
2276,77
2369,101
2370,55
2056,36
2462,59
2128,37
2061,87
2429,13
2406,89
2321,95
2311,78
2489,39
2208,55
2286,75
2349,85
2151,45
2159,80
2199,75
2293,66
2261,60
2181,52
2098,80
2535,20
2388,65
2076,60
2373,82
2102,78
2077,85
2169,92
2333,37
2129,78
2346,86
2083,99
2434,85
2433,56
2156,90
1988,83
1997,40
2214,80
2062,80
2528,81
2223,110
2139,85
2566,38
1817,96
1774,68
2057,79
2371,33
1483,34
2571,65
1674,86
2180,88
2147,66
2014,70
1874,67
1745,49
2393,40
2488,68
2397,110
2405,41
2058,85
2190,74
2011,80
2301,78
2534,70
2464,20
2257,70
2426,53
2334,28
2206,81
1923,77
1853,95
2588,75
2587,62
2546,70
2454,70
2023,55
2432,34
2591,61
2216,80
2579,85
2412,87
1956,67
2558,85
2541,8
2175,70
2184,41
2294,80
2340,36
2299,57
2297,95
1975,70
2586,95
2109,80
2600,80
2335,68
1848,49
2553,85
2554,71
1927,122
2506,78
2277,50
2195,116
2048,57
2020,85
2198,55
2562,108
2365,67
2239,35
2581,80
2150,55
2314,105
2605,50
2403,104
2515,75
2242,42
2341,92
2116,73
2044,48
2045,45
2430,80
2531,75
2550,45
1873,50
2136,39
2415,32
2142,35
2209,70
2530,35
1632,90
2210,95
2289,71
2308,80
2186,47
2351,40
2329,69
2514,50
1525,76
1925,55
2296,65
2425,108
2512,60
2300,71
2611,85
2275,32
2182,32
2271,92
2323,68
2378,70
1920,61
2345,111
2251,95
2612,47
2008,66
2167,80
2548,50
2382,45
2192,79
2304,90
2274,85
1922,67
2104,27
2616,85
2380,71
2105,59
2162,70
2119,78
2106,98
2593,77
2339,52
2440,62
2516,58
2478,70
2472,110
2353,24
2360,15
2544,54
2435,61
2338,71
2007,75
2218,95
2194,75
2347,41
2024,63
1953,61
2330,57
1924,60
2080,85
2354,65
2211,89
2212,77
1783,33
2539,22
1784,76
619,55
2253,55
2224,65
2475,85
2143,67
2291,21
2082,35
2423,40
2408,60
2307,53
2399,86
2400,60
2428,51
1875,52
2538,51
2309,62
2363,130
2084,75
2451,25
2501,35
2054,95
2288,53
1999,65
2191,41
2444,63
2207,45
1926,61
2260,80
1928,76
2466,88
2030,56
2590,66
2120,80
1636,93
2157,36
2302,58
2010,80
1894,46
2320,100
2009,59
2002,61
2305,40
2445,61
1929,70
2099,53
2168,63
2348,65
2134,72
2074,28
2202,79
2298,70
2069,61
1921,54
2205,90
2285,86
2279,75
2331,46
2265,85
2532,75
2427,75
2436,62
2266,90
2438,82
2633,75
2158,45
2446,58
2295,70
2422,31
2336,60
2437,35
2344,61
1862,37
2420,61
1933,55
1990,58
2627,71
2154,70
2626,20
1910,90
2623,55
2424,34
2416,18
1909,31
2185,60
2153,70
2439,28
2477,62
2144,87
2146,43
2630,56
1932,85
2337,93
2417,20
2164,65
2096,130
1930,45
2431,20
1931,38
2091,64
2155,68
2638,80
2542,70
1903,15
2418,33
2327,25
2310,5
2678,75
2692,98
2694,70
2646,7
2664,60
2665,45
2666,32
2667,67
2668,15
2669,82
2670,26
2671,48
2672,43
2673,36
2674,33
2675,105
2676,31
2677,70
2685,43
2771,18
2658,59
2625,75
2661,83
2659,19
2690,46
2689,42
2688,40
2684,55
2663,87
2662,96
2686,75
2687,75
2775,60
2697,84
649,95
2847,65
2826,100
1638,95
660,70
470,100
321,105
1608,90
903,100
807,70
745,125
1522,125
1993,100
1635,70
153,75
831,25
848,40
1685,45
626,66
2384,75
2237,70
770,66
1573,80
1694,85
720,75
844,61
603,98
857,105
843,125
1624,116
707,70
1693,75
1722,69
810,46
1703,60
421,65
1102,72
2831,66
2745,95
1037,105
524,90
949,106
1701,55
652,85
2018,55
1591,60
2734,90
388,105
1768,120
2379,115
1485,75
1808,105
2598,105
1658,90
1024,55
897,80
2814,81
705,95
718,86
808,56
1493,45
1666,95
401,55
2108,95
731,65
691,76
2867,77
1215,117
2746,50
634,65
1730,55
1523,60
426,85
1935,77
909,20
763,117
1634,90
1992,61
2072,70
1183,88
3347,41
2908,95
787,72
1237,85
2767,70
979,74
2025,100
3246,120
978,80
3342,40
1802,45
3350,95
2945,115
3171,75
3276,76
1696,75
2749,75
854,81
3016,70
2655,80
2998,105
2517,80
3264,110
2868,115
3170,85
3192,60
3088,52
3330,120
2793,90
316,55
1157,80
2870,85
2743,70
2930,57
680,130
1697,40
1736,100
3002,71
2728,100
2786,60
2788,48
3250,85
3176,46
3228,110
2706,90
3177,50
1713,45
3165,80
3352,45
3355,95
3143,90
3357,67
3356,110
1698,105
3183,70
3358,56
2925,95
2774,70
1937,105
2414,80
2413,105
3209,71
2782,110
3359,70
459,60
3107,100
2634,110
647,75
2476,90
3340,65
2823,90
3349,86
443,95
2996,95
3281,80
3234,72
3129,65
669,116
3130,90
3010,65
3193,85
1644,10
847,82
3316,45
1490,65
2974,84
2860,60
3123,85
2256,76
2875,95
3294,71
1847,85
3119,101
3320,120
1297,80
1383,70
3201,85
3365,120
1677,91
2213,90
2124,80
1879,67
3370,65
3380,67
1936,85
1960,60
3142,88
1692,90
2219,10
2359,105
2392,60
2785,59
2839,80
3265,85
3323,85
1961,95
3011,81
2789,40
721,110
734,95
1556,74
910,75
2956,45
2784,70
836,100
3292,71
1675,105
3309,35
2720,90
3207,80
3337,50
3389,95
301,60
1481,75
656,85
3252,80
3238,68
2790,95
1484,90
3339,80
3094,86
3042,5
3391,25
89,85
625,115
3395,35
2829,70
1869,85
159,130
1865,45
3058,80
3082,75
3106,85
180,135
706,55
3211,90
3008,75
3296,80
3298,65
2066,80
1771,90
775,55
1104,40
1103,70
2816,105
2166,20
2165,45
2729,45
2964,55
3399,95
1918,70
2486,135
2569,85
1540,53
3184,90
312,70
904,101
526,91
2838,77
3133,105
3332,102
3122,57
2757,78
2650,65
853,50
2776,75
937,115
1192,55
784,102
527,110
3100,80
1625,90
1626,70
3295,46
2744,36
3187,43
3280,60
2549,65
519,55
2832,66
1061,105
769,130
2140,90
1900,60
1901,65
3066,96
3244,90
3194,55
1124,105
869,105
682,120
3409,30
3387,49
2792,85
1062,60
2876,66
1060,75
3262,90
3412,66
3150,64
2715,80
3413,95
3414,58
3304,72
1174,65
2773,60
3208,33
1945,90
757,60
356,85
3220,20
3421,72
3241,65
420,103
927,110
1577,105
1580,71
840,105
819,131
368,95
145,61
3426,46
3408,60
1459,71
3218,41
3354,69
3118,80
1517,33
3382,90
1844,110
2725,80
1837,90
760,100
2948,80
3321,85
1643,100
3111,26
3243,90
2769,61
3248,65
1184,105
484,40
2006,55
3432,60
